Record Length,2.500000e+03,,   0.001925000000,  44.80000,
Sample Interval,1.000000e-07,,   0.001925100000,  46.40000,
Trigger Point,-1.925000000000e+04,,   0.001925200000,  44.80000,
,,,   0.001925300000,  44.80000,
,,,   0.001925400000,  45.60000,
,,,   0.001925500000,  44.80000,
Source,MATH,,   0.001925600000,  44.80000,
Vertical Units,V,,   0.001925700000,  45.60000,
Vertical Scale,2.000000e+01,,   0.001925800000,  44.80000,
Vertical Offset,0.000000e+00,,   0.001925900000,  44.00000,
Horizontal Units,s,,   0.001926000000,  45.60000,
Horizontal Scale,2.500000e-05,,   0.001926100000,  44.80000,
Pt Fmt,Y,,   0.001926200000,  44.80000,
Yzero,0.000000e+00,,   0.001926300000,  44.80000,
Probe Atten,1.000000e+00,,   0.001926400000,  44.00000,
Model Number,TDS1001B,,   0.001926500000,  44.80000,
Serial Number,C052131,,   0.001926600000,  45.60000,
Firmware Version,FV:v22.01,,   0.001926700000,  45.60000,
,,,0.001926800000,  44.80000,
,,,0.001926900000,  44.00000,
,,,0.001927000000,  44.80000,
,,,0.001927100000,  45.60000,
,,,0.001927200000,  44.80000,
,,,0.001927300000,  44.80000,
,,,0.001927400000,  44.80000,
,,,0.001927500000,  45.60000,
,,,0.001927600000,  45.60000,
,,,0.001927700000,  44.80000,
,,,0.001927800000,  44.80000,
,,,0.001927900000,  44.00000,
,,,0.001928000000,  44.80000,
,,,0.001928100000,  44.80000,
,,,0.001928200000,  44.00000,
,,,0.001928300000,  45.60000,
,,,0.001928400000,  44.80000,
,,,0.001928500000,  45.60000,
,,,0.001928600000,  44.80000,
,,,0.001928700000,  44.80000,
,,,0.001928800000,  44.80000,
,,,0.001928900000,  44.80000,
,,,0.001929000000,  44.00000,
,,,0.001929100000,  45.60000,
,,,0.001929200000,  44.00000,
,,,0.001929300000,  45.60000,
,,,0.001929400000,  44.80000,
,,,0.001929500000,  44.80000,
,,,0.001929600000,  44.00000,
,,,0.001929700000,  44.80000,
,,,0.001929800000,  44.80000,
,,,0.001929900000,  46.40000,
,,,0.001930000000,  45.60000,
,,,0.001930100000,  45.60000,
,,,0.001930200000,  44.80000,
,,,0.001930300000,  45.60000,
,,,0.001930400000,  44.80000,
,,,0.001930500000,  44.80000,
,,,0.001930600000,  44.80000,
,,,0.001930700000,  45.60000,
,,,0.001930800000,  45.60000,
,,,0.001930900000,  44.80000,
,,,0.001931000000,  44.80000,
,,,0.001931100000,  45.60000,
,,,0.001931200000,  45.60000,
,,,0.001931300000,  44.80000,
,,,0.001931400000,  45.60000,
,,,0.001931500000,  44.80000,
,,,0.001931600000,  45.60000,
,,,0.001931700000,  45.60000,
,,,0.001931800000,  44.80000,
,,,0.001931900000,  44.00000,
,,,0.001932000000,  44.80000,
,,,0.001932100000,  44.80000,
,,,0.001932200000,  45.60000,
,,,0.001932300000,  46.40000,
,,,0.001932400000,  44.00000,
,,,0.001932500000,  44.80000,
,,,0.001932600000,  44.80000,
,,,0.001932700000,  45.60000,
,,,0.001932800000,  44.80000,
,,,0.001932900000,  44.80000,
,,,0.001933000000,  44.80000,
,,,0.001933100000,  45.60000,
,,,0.001933200000,  46.40000,
,,,0.001933300000,  44.80000,
,,,0.001933400000,  45.60000,
,,,0.001933500000,  45.60000,
,,,0.001933600000,  44.80000,
,,,0.001933700000,  44.80000,
,,,0.001933800000,  44.80000,
,,,0.001933900000,  45.60000,
,,,0.001934000000,  46.40000,
,,,0.001934100000,  45.60000,
,,,0.001934200000,  45.60000,
,,,0.001934300000,  44.80000,
,,,0.001934400000,  44.00000,
,,,0.001934500000,  44.00000,
,,,0.001934600000,  44.00000,
,,,0.001934700000,  45.60000,
,,,0.001934800000,  44.80000,
,,,0.001934900000,  44.80000,
,,,0.001935000000,  45.60000,
,,,0.001935100000,  44.80000,
,,,0.001935200000,  44.00000,
,,,0.001935300000,  45.60000,
,,,0.001935400000,  44.80000,
,,,0.001935500000,  45.60000,
,,,0.001935600000,  44.80000,
,,,0.001935700000,  45.60000,
,,,0.001935800000,  45.60000,
,,,0.001935900000,  44.80000,
,,,0.001936000000,  44.80000,
,,,0.001936100000,  44.00000,
,,,0.001936200000,  44.00000,
,,,0.001936300000,  44.80000,
,,,0.001936400000,  45.60000,
,,,0.001936500000,  45.60000,
,,,0.001936600000,  46.40000,
,,,0.001936700000,  45.60000,
,,,0.001936800000,  44.00000,
,,,0.001936900000,  44.00000,
,,,0.001937000000,  44.80000,
,,,0.001937100000,  44.00000,
,,,0.001937200000,  45.60000,
,,,0.001937300000,  45.60000,
,,,0.001937400000,  44.80000,
,,,0.001937500000,  44.80000,
,,,0.001937600000,  44.80000,
,,,0.001937700000,  44.80000,
,,,0.001937800000,  45.60000,
,,,0.001937900000,  44.00000,
,,,0.001938000000,  45.60000,
,,,0.001938100000,  44.80000,
,,,0.001938200000,  44.80000,
,,,0.001938300000,  45.60000,
,,,0.001938400000,  45.60000,
,,,0.001938500000,  44.00000,
,,,0.001938600000,  44.00000,
,,,0.001938700000,  44.00000,
,,,0.001938800000,  44.00000,
,,,0.001938900000,  44.80000,
,,,0.001939000000,  44.00000,
,,,0.001939100000,  44.80000,
,,,0.001939200000,  44.80000,
,,,0.001939300000,  45.60000,
,,,0.001939400000,  44.00000,
,,,0.001939500000,  44.80000,
,,,0.001939600000,  44.80000,
,,,0.001939700000,  44.80000,
,,,0.001939800000,  45.60000,
,,,0.001939900000,  45.60000,
,,,0.001940000000,  45.60000,
,,,0.001940100000,  44.80000,
,,,0.001940200000,  44.00000,
,,,0.001940300000,  44.00000,
,,,0.001940400000,  44.80000,
,,,0.001940500000,  44.80000,
,,,0.001940600000,  45.60000,
,,,0.001940700000,  45.60000,
,,,0.001940800000,  44.80000,
,,,0.001940900000,  44.80000,
,,,0.001941000000,  46.40000,
,,,0.001941100000,  44.00000,
,,,0.001941200000,  44.00000,
,,,0.001941300000,  45.60000,
,,,0.001941400000,  45.60000,
,,,0.001941500000,  44.80000,
,,,0.001941600000,  46.40000,
,,,0.001941700000,  45.60000,
,,,0.001941800000,  44.00000,
,,,0.001941900000,  44.80000,
,,,0.001942000000,  44.00000,
,,,0.001942100000,  44.00000,
,,,0.001942200000,  45.60000,
,,,0.001942300000,  44.80000,
,,,0.001942400000,  44.80000,
,,,0.001942500000,  44.80000,
,,,0.001942600000,  45.60000,
,,,0.001942700000,  44.80000,
,,,0.001942800000,  44.80000,
,,,0.001942900000,  45.60000,
,,,0.001943000000,  44.80000,
,,,0.001943100000,  45.60000,
,,,0.001943200000,  45.60000,
,,,0.001943300000,  44.80000,
,,,0.001943400000,  44.80000,
,,,0.001943500000,  44.00000,
,,,0.001943600000,  43.20000,
,,,0.001943700000,  44.80000,
,,,0.001943800000,  44.80000,
,,,0.001943900000,  45.60000,
,,,0.001944000000,  45.60000,
,,,0.001944100000,  45.60000,
,,,0.001944200000,  44.00000,
,,,0.001944300000,  44.00000,
,,,0.001944400000,  44.80000,
,,,0.001944500000,  44.00000,
,,,0.001944600000,  45.60000,
,,,0.001944700000,  44.80000,
,,,0.001944800000,  44.80000,
,,,0.001944900000,  45.60000,
,,,0.001945000000,  44.00000,
,,,0.001945100000,  44.00000,
,,,0.001945200000,  44.80000,
,,,0.001945300000,  44.80000,
,,,0.001945400000,  44.80000,
,,,0.001945500000,  46.40000,
,,,0.001945600000,  45.60000,
,,,0.001945700000,  45.60000,
,,,0.001945800000,  44.80000,
,,,0.001945900000,  45.60000,
,,,0.001946000000,  44.80000,
,,,0.001946100000,  44.80000,
,,,0.001946200000,  44.00000,
,,,0.001946300000,  44.80000,
,,,0.001946400000,  45.60000,
,,,0.001946500000,  45.60000,
,,,0.001946600000,  45.60000,
,,,0.001946700000,  44.80000,
,,,0.001946800000,  44.80000,
,,,0.001946900000,  44.80000,
,,,0.001947000000,  44.80000,
,,,0.001947100000,  44.80000,
,,,0.001947200000,  44.80000,
,,,0.001947300000,  44.80000,
,,,0.001947400000,  45.60000,
,,,0.001947500000,  45.60000,
,,,0.001947600000,  45.60000,
,,,0.001947700000,  44.80000,
,,,0.001947800000,  44.80000,
,,,0.001947900000,  45.60000,
,,,0.001948000000,  45.60000,
,,,0.001948100000,  44.80000,
,,,0.001948200000,  45.60000,
,,,0.001948300000,  44.80000,
,,,0.001948400000,  44.80000,
,,,0.001948500000,  44.80000,
,,,0.001948600000,  44.00000,
,,,0.001948700000,  45.60000,
,,,0.001948800000,  44.80000,
,,,0.001948900000,  44.00000,
,,,0.001949000000,  45.60000,
,,,0.001949100000,  44.80000,
,,,0.001949200000,  44.00000,
,,,0.001949300000,  44.80000,
,,,0.001949400000,  44.00000,
,,,0.001949500000,  44.80000,
,,,0.001949600000,  44.80000,
,,,0.001949700000,  46.40000,
,,,0.001949800000,  45.60000,
,,,0.001949900000,  45.60000,
,,,0.001950000000,  44.80000,
,,,0.001950100000,  44.00000,
,,,0.001950200000,  44.80000,
,,,0.001950300000,  44.80000,
,,,0.001950400000,  44.80000,
,,,0.001950500000,  45.60000,
,,,0.001950600000,  46.40000,
,,,0.001950700000,  45.60000,
,,,0.001950800000,  44.80000,
,,,0.001950900000,  45.60000,
,,,0.001951000000,  44.80000,
,,,0.001951100000,  44.80000,
,,,0.001951200000,  44.80000,
,,,0.001951300000,  44.80000,
,,,0.001951400000,  44.80000,
,,,0.001951500000,  45.60000,
,,,0.001951600000,  45.60000,
,,,0.001951700000,  44.00000,
,,,0.001951800000,  44.00000,
,,,0.001951900000,  44.80000,
,,,0.001952000000,  44.00000,
,,,0.001952100000,  45.60000,
,,,0.001952200000,  44.80000,
,,,0.001952300000,  44.80000,
,,,0.001952400000,  45.60000,
,,,0.001952500000,  45.60000,
,,,0.001952600000,  44.80000,
,,,0.001952700000,  44.80000,
,,,0.001952800000,  44.80000,
,,,0.001952900000,  44.80000,
,,,0.001953000000,  45.60000,
,,,0.001953100000,  45.60000,
,,,0.001953200000,  44.80000,
,,,0.001953300000,  45.60000,
,,,0.001953400000,  44.80000,
,,,0.001953500000,  44.00000,
,,,0.001953600000,  44.80000,
,,,0.001953700000,  44.80000,
,,,0.001953800000,  46.40000,
,,,0.001953900000,  44.80000,
,,,0.001954000000,  45.60000,
,,,0.001954100000,  44.80000,
,,,0.001954200000,  44.80000,
,,,0.001954300000,  45.60000,
,,,0.001954400000,  45.60000,
,,,0.001954500000,  45.60000,
,,,0.001954600000,  44.80000,
,,,0.001954700000,  44.80000,
,,,0.001954800000,  45.60000,
,,,0.001954900000,  44.00000,
,,,0.001955000000,  44.00000,
,,,0.001955100000,  44.80000,
,,,0.001955200000,  44.00000,
,,,0.001955300000,  44.80000,
,,,0.001955400000,  45.60000,
,,,0.001955500000,  44.80000,
,,,0.001955600000,  45.60000,
,,,0.001955700000,  44.80000,
,,,0.001955800000,  45.60000,
,,,0.001955900000,  45.60000,
,,,0.001956000000,  45.60000,
,,,0.001956100000,  44.00000,
,,,0.001956200000,  44.80000,
,,,0.001956300000,  46.40000,
,,,0.001956400000,  45.60000,
,,,0.001956500000,  45.60000,
,,,0.001956600000,  44.80000,
,,,0.001956700000,  44.80000,
,,,0.001956800000,  45.60000,
,,,0.001956900000,  44.80000,
,,,0.001957000000,  44.80000,
,,,0.001957100000,  44.80000,
,,,0.001957200000,  44.80000,
,,,0.001957300000,  44.80000,
,,,0.001957400000,  44.80000,
,,,0.001957500000,  44.80000,
,,,0.001957600000,  44.80000,
,,,0.001957700000,  44.00000,
,,,0.001957800000,  44.80000,
,,,0.001957900000,  44.80000,
,,,0.001958000000,  45.60000,
,,,0.001958100000,  45.60000,
,,,0.001958200000,  45.60000,
,,,0.001958300000,  44.80000,
,,,0.001958400000,  44.80000,
,,,0.001958500000,  44.80000,
,,,0.001958600000,  44.80000,
,,,0.001958700000,  45.60000,
,,,0.001958800000,  44.80000,
,,,0.001958900000,  45.60000,
,,,0.001959000000,  44.80000,
,,,0.001959100000,  44.00000,
,,,0.001959200000,  44.80000,
,,,0.001959300000,  44.00000,
,,,0.001959400000,  44.80000,
,,,0.001959500000,  45.60000,
,,,0.001959600000,  45.60000,
,,,0.001959700000,  45.60000,
,,,0.001959800000,  44.80000,
,,,0.001959900000,  44.80000,
,,,0.001960000000,  44.80000,
,,,0.001960100000,  44.80000,
,,,0.001960200000,  44.80000,
,,,0.001960300000,  44.80000,
,,,0.001960400000,  45.60000,
,,,0.001960500000,  45.60000,
,,,0.001960600000,  45.60000,
,,,0.001960700000,  44.80000,
,,,0.001960800000,  45.60000,
,,,0.001960900000,  44.80000,
,,,0.001961000000,  44.80000,
,,,0.001961100000,  44.80000,
,,,0.001961200000,  44.80000,
,,,0.001961300000,  46.40000,
,,,0.001961400000,  46.40000,
,,,0.001961500000,  44.80000,
,,,0.001961600000,  44.00000,
,,,0.001961700000,  44.80000,
,,,0.001961800000,  44.80000,
,,,0.001961900000,  45.60000,
,,,0.001962000000,  45.60000,
,,,0.001962100000,  44.80000,
,,,0.001962200000,  44.80000,
,,,0.001962300000,  44.80000,
,,,0.001962400000,  45.60000,
,,,0.001962500000,  44.80000,
,,,0.001962600000,  45.60000,
,,,0.001962700000,  45.60000,
,,,0.001962800000,  45.60000,
,,,0.001962900000,  46.40000,
,,,0.001963000000,  45.60000,
,,,0.001963100000,  45.60000,
,,,0.001963200000,  45.60000,
,,,0.001963300000,  44.80000,
,,,0.001963400000,  45.60000,
,,,0.001963500000,  44.00000,
,,,0.001963600000,  44.80000,
,,,0.001963700000,  45.60000,
,,,0.001963800000,  44.80000,
,,,0.001963900000,  44.80000,
,,,0.001964000000,  44.80000,
,,,0.001964100000,  44.00000,
,,,0.001964200000,  44.80000,
,,,0.001964300000,  45.60000,
,,,0.001964400000,  44.80000,
,,,0.001964500000,  45.60000,
,,,0.001964600000,  44.80000,
,,,0.001964700000,  46.40000,
,,,0.001964800000,  45.60000,
,,,0.001964900000,  44.00000,
,,,0.001965000000,  44.80000,
,,,0.001965100000,  44.80000,
,,,0.001965200000,  44.80000,
,,,0.001965300000,  44.80000,
,,,0.001965400000,  46.40000,
,,,0.001965500000,  45.60000,
,,,0.001965600000,  44.80000,
,,,0.001965700000,  44.80000,
,,,0.001965800000,  45.60000,
,,,0.001965900000,  45.60000,
,,,0.001966000000,  44.00000,
,,,0.001966100000,  44.00000,
,,,0.001966200000,  45.60000,
,,,0.001966300000,  46.40000,
,,,0.001966400000,  44.80000,
,,,0.001966500000,  44.80000,
,,,0.001966600000,  44.80000,
,,,0.001966700000,  44.00000,
,,,0.001966800000,  44.80000,
,,,0.001966900000,  45.60000,
,,,0.001967000000,  44.80000,
,,,0.001967100000,  45.60000,
,,,0.001967200000,  44.00000,
,,,0.001967300000,  45.60000,
,,,0.001967400000,  44.80000,
,,,0.001967500000,  45.60000,
,,,0.001967600000,  44.80000,
,,,0.001967700000,  45.60000,
,,,0.001967800000,  45.60000,
,,,0.001967900000,  44.80000,
,,,0.001968000000,  44.80000,
,,,0.001968100000,  44.80000,
,,,0.001968200000,  44.80000,
,,,0.001968300000,  44.80000,
,,,0.001968400000,  44.00000,
,,,0.001968500000,  44.80000,
,,,0.001968600000,  44.00000,
,,,0.001968700000,  44.80000,
,,,0.001968800000,  44.80000,
,,,0.001968900000,  45.60000,
,,,0.001969000000,  44.80000,
,,,0.001969100000,  45.60000,
,,,0.001969200000,  44.80000,
,,,0.001969300000,  45.60000,
,,,0.001969400000,  44.80000,
,,,0.001969500000,  45.60000,
,,,0.001969600000,  46.40000,
,,,0.001969700000,  46.40000,
,,,0.001969800000,  44.80000,
,,,0.001969900000,  44.80000,
,,,0.001970000000,  44.80000,
,,,0.001970100000,  44.80000,
,,,0.001970200000,  44.80000,
,,,0.001970300000,  45.60000,
,,,0.001970400000,  45.60000,
,,,0.001970500000,  45.60000,
,,,0.001970600000,  44.00000,
,,,0.001970700000,  44.80000,
,,,0.001970800000,  44.80000,
,,,0.001970900000,  44.00000,
,,,0.001971000000,  45.60000,
,,,0.001971100000,  44.80000,
,,,0.001971200000,  45.60000,
,,,0.001971300000,  45.60000,
,,,0.001971400000,  44.80000,
,,,0.001971500000,  44.00000,
,,,0.001971600000,  44.80000,
,,,0.001971700000,  44.80000,
,,,0.001971800000,  45.60000,
,,,0.001971900000,  45.60000,
,,,0.001972000000,  44.80000,
,,,0.001972100000,  44.80000,
,,,0.001972200000,  44.80000,
,,,0.001972300000,  45.60000,
,,,0.001972400000,  44.80000,
,,,0.001972500000,  44.80000,
,,,0.001972600000,  44.80000,
,,,0.001972700000,  44.00000,
,,,0.001972800000,  45.60000,
,,,0.001972900000,  44.80000,
,,,0.001973000000,  45.60000,
,,,0.001973100000,  45.60000,
,,,0.001973200000,  44.80000,
,,,0.001973300000,  44.80000,
,,,0.001973400000,  45.60000,
,,,0.001973500000,  44.80000,
,,,0.001973600000,  45.60000,
,,,0.001973700000,  45.60000,
,,,0.001973800000,  44.80000,
,,,0.001973900000,  44.00000,
,,,0.001974000000,  44.80000,
,,,0.001974100000,  44.80000,
,,,0.001974200000,  45.60000,
,,,0.001974300000,  44.80000,
,,,0.001974400000,  44.80000,
,,,0.001974500000,  44.80000,
,,,0.001974600000,  44.80000,
,,,0.001974700000,  44.80000,
,,,0.001974800000,  44.00000,
,,,0.001974900000,  44.80000,
,,,0.001975000000,  44.80000,
,,,0.001975100000,  44.80000,
,,,0.001975200000,  45.60000,
,,,0.001975300000,  45.60000,
,,,0.001975400000,  44.80000,
,,,0.001975500000,  44.80000,
,,,0.001975600000,  44.80000,
,,,0.001975700000,  45.60000,
,,,0.001975800000,  45.60000,
,,,0.001975900000,  44.00000,
,,,0.001976000000,  44.80000,
,,,0.001976100000,  45.60000,
,,,0.001976200000,  45.60000,
,,,0.001976300000,  44.80000,
,,,0.001976400000,  44.80000,
,,,0.001976500000,  44.80000,
,,,0.001976600000,  44.80000,
,,,0.001976700000,  44.80000,
,,,0.001976800000,  45.60000,
,,,0.001976900000,  44.80000,
,,,0.001977000000,  44.80000,
,,,0.001977100000,  45.60000,
,,,0.001977200000,  44.80000,
,,,0.001977300000,  44.80000,
,,,0.001977400000,  45.60000,
,,,0.001977500000,  44.80000,
,,,0.001977600000,  45.60000,
,,,0.001977700000,  44.80000,
,,,0.001977800000,  44.80000,
,,,0.001977900000,  45.60000,
,,,0.001978000000,  45.60000,
,,,0.001978100000,  44.00000,
,,,0.001978200000,  44.80000,
,,,0.001978300000,  44.80000,
,,,0.001978400000,  45.60000,
,,,0.001978500000,  44.80000,
,,,0.001978600000,  44.80000,
,,,0.001978700000,  45.60000,
,,,0.001978800000,  44.00000,
,,,0.001978900000,  44.80000,
,,,0.001979000000,  44.00000,
,,,0.001979100000,  44.00000,
,,,0.001979200000,  44.00000,
,,,0.001979300000,  43.20000,
,,,0.001979400000,  44.00000,
,,,0.001979500000,  42.40000,
,,,0.001979600000,  40.80000,
,,,0.001979700000,  40.00000,
,,,0.001979800000,  39.20000,
,,,0.001979900000,  38.40000,
,,,0.001980000000,  38.40000,
,,,0.001980100000,  36.80000,
,,,0.001980200000,  36.80000,
,,,0.001980300000,  35.20000,
,,,0.001980400000,  33.60000,
,,,0.001980500000,  32.80000,
,,,0.001980600000,  31.20000,
,,,0.001980700000,  31.20000,
,,,0.001980800000,  29.60000,
,,,0.001980900000,  28.80000,
,,,0.001981000000,  28.00000,
,,,0.001981100000,  27.20000,
,,,0.001981200000,  27.20000,
,,,0.001981300000,  24.80000,
,,,0.001981400000,  23.20000,
,,,0.001981500000,  22.40000,
,,,0.001981600000,  22.40000,
,,,0.001981700000,  20.80000,
,,,0.001981800000,  20.80000,
,,,0.001981900000,  19.20000,
,,,0.001982000000,  19.20000,
,,,0.001982100000,  17.60000,
,,,0.001982200000,  18.40000,
,,,0.001982300000,  16.80000,
,,,0.001982400000,  16.00000,
,,,0.001982500000,  16.00000,
,,,0.001982600000,  14.40000,
,,,0.001982700000,  15.20000,
,,,0.001982800000,  13.60000,
,,,0.001982900000,  12.80000,
,,,0.001983000000,  12.80000,
,,,0.001983100000,  12.00000,
,,,0.001983200000,  11.20000,
,,,0.001983300000,  10.40000,
,,,0.001983400000,   9.60000,
,,,0.001983500000,   9.60000,
,,,0.001983600000,  10.40000,
,,,0.001983700000,   8.80000,
,,,0.001983800000,   8.80000,
,,,0.001983900000,   8.00000,
,,,0.001984000000,   8.00000,
,,,0.001984100000,   7.20000,
,,,0.001984200000,   7.20000,
,,,0.001984300000,   6.40000,
,,,0.001984400000,   7.20000,
,,,0.001984500000,   7.20000,
,,,0.001984600000,   5.60000,
,,,0.001984700000,   5.60000,
,,,0.001984800000,   5.60000,
,,,0.001984900000,   5.60000,
,,,0.001985000000,   4.80000,
,,,0.001985100000,   4.80000,
,,,0.001985200000,   4.80000,
,,,0.001985300000,   4.80000,
,,,0.001985400000,   4.00000,
,,,0.001985500000,   4.00000,
,,,0.001985600000,   4.00000,
,,,0.001985700000,   4.00000,
,,,0.001985800000,   3.20000,
,,,0.001985900000,   4.00000,
,,,0.001986000000,   3.20000,
,,,0.001986100000,   3.20000,
,,,0.001986200000,   3.20000,
,,,0.001986300000,   2.40000,
,,,0.001986400000,   2.40000,
